Could not find platform independent libraries <prefix>
[CLIENT STARTED] Searching for server on port 9999...

[DISCOVERY SUCCESS] Server found at 192.168.1.10:9999
[CLIENT CONNECTED] Sending to ('192.168.1.10', 9999)

[INIT SENT] deviceID=1001, seqNum=0, timestamp=1762377734
[PACKET SENT] address: ('192.168.1.10', 9999)
[PACKET SENT] address: ('192.168.1.10', 9999)
[PACKET SENT] address: ('192.168.1.10', 9999)
[PACKET SENT] address: ('192.168.1.10', 9999)
[PACKET SENT] address: ('192.168.1.10', 9999)
[PACKET SENT] address: ('192.168.1.10', 9999)
[PACKET SENT] address: ('192.168.1.10', 9999)
[PACKET SENT] address: ('192.168.1.10', 9999)
[PACKET SENT] address: ('192.168.1.10', 9999)
[PACKET SENT] address: ('192.168.1.10', 9999)
[PACKET SENT] address: ('192.168.1.10', 9999)
[PACKET SENT] address: ('192.168.1.10', 9999)
[PACKET SENT] address: ('192.168.1.10', 9999)
[PACKET SENT] address: ('192.168.1.10', 9999)

[CLIENT EXIT]
